11	4-Pyridoxic acid	6319	Vitamin B6 Consumption	NULL	Both	2.36 umol/day	NULL
726	Caffeic acid	6378	Grapefruit Juice Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6311	Orange Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6379	Orange Juice Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6285	Citrus Fruits Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6283	Fruits Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6284	Fruit Juices Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6288	Vegetables Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6314	Onion Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6380	Dark Bread Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6299	Cereals Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6381	Potato Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6303	Chocolate Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6292	Coffee Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6382	Black Tea Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6383	Herbal Tea Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
726	Caffeic acid	6304	Wine Consumption	Adult: >=18 yrs old	Both	11.4 umol/day	NULL
736	Tungsten	6690	Tungsten Exposure	All	Both	0.00025 (0.00018-0.00033) umol/mmol creatinine	Total population (2011 - 2012)
736	Tungsten	1	Normal	All	Both	0 umol/mmol creatinine	NULL
736	Tungsten	6690	Tungsten Exposure	All	Both	0.00020 (0.00019-0.00023) umol/mmol creatinine	Total population (2013 - 2014)
736	Tungsten	6690	Tungsten Exposure	All	Both	0.00022 (0.00018-0.00030) umol/mmol creatinine	Total population (2015 - 2016)
736	Tungsten	6690	Tungsten Exposure	All	Both	0.00027 (0.00025-0.00030) umol/mmol creatinine	Total population (2013 - 2014)
780	Apigenin	6283	Fruits Consumption	NULL	Both	0.9 ug/day	NULL
780	Apigenin	6288	Vegetables Consumption	NULL	Both	0.9 ug/day	NULL
780	Apigenin	6290	Fruits + Vegetables Consumption	NULL	Both	0.9 ug/day	NULL
802	Equol	6347	Fats Consumption	Elderly: 65-100+ yrs old	Both	0.11 nmol/mg	NULL
802	Equol	6289	Soy Foods Consumption	Elderly: 65-100+ yrs old	Both	0.11 nmol/mg	NULL
802	Equol	6283	Fruits Consumption	Elderly: 65-100+ yrs old	Both	0.11 nmol/mg	NULL
802	Equol	6288	Vegetables Consumption	Elderly: 65-100+ yrs old	Both	0.11 nmol/mg	NULL
802	Equol	6295	Dietary Fibre Consumption	NULL	Both	0.1 ug/mmol	NULL
802	Equol	6661	Equol Exposure	All	Both	0.023 (0.020-0.031) umol/mmol creatinine	Total population (1999 - 2000)
802	Equol	1	Normal	All	Both	0.0036 (0.0032-0.0041) umol/mmol creatinine	NULL
802	Equol	6661	Equol Exposure	All	Both	0.029 (0.023-0.040) umol/mmol creatinine	Total population (2001 - 2002)
802	Equol	1	Normal	All	Both	0.0040 (0.0034-0.0048) umol/mmol creatinine	NULL
802	Equol	6661	Equol Exposure	All	Both	0.024 (0.019-0.035) umol/mmol creatinine	Total population (2003 - 2004)
802	Equol	1	Normal	All	Both	0.0035 (0.0032-0.0039) umol/mmol creatinine	NULL
802	Equol	6661	Equol Exposure	All	Both	0.032 (0.023-0.049) umol/mmol creatinine	Total population (2005 - 2006)
802	Equol	1	Normal	All	Both	0.0038 (0.0034-0.0043) umol/mmol creatinine	NULL
802	Equol	6661	Equol Exposure	All	Both	0.028 (0.019-0.043) umol/mmol creatinine	Total population (2007 - 2008)
802	Equol	1	Normal	All	Both	0.0034 (0.0030-0.0040) umol/mmol creatinine	NULL
802	Equol	6661	Equol Exposure	All	Both	0.034 (0.025-0.057) umol/mmol creatinine	Total population (2009 - 2010)
802	Equol	1	Normal	All	Both	0.0039 (0.0035-0.0044) umol/mmol creatinine	NULL
811	Beta-Cryptoxanthin	6346	Green Yellow Vegetables Consumption	NULL	Both	0.174 umol/L	NULL
811	Beta-Cryptoxanthin	6288	Vegetables Consumption	NULL	Both	0.174 umol/L	NULL
811	Beta-Cryptoxanthin	6283	Fruits Consumption	NULL	Both	0.174 umol/L	NULL
811	Beta-Cryptoxanthin	6290	Fruits + Vegetables Consumption	NULL	Both	141 nmol/L	NULL
811	Beta-Cryptoxanthin	6387	Fruit Juices + Vegetable Juices Consumption	Adult: >=18 yrs old	Both	0.167 umol/L	NULL
851	Isorhamnetin	6282	Apple Consumption	Adult: >=18 yrs old	Both	0.5 umol/day	NULL
851	Isorhamnetin	6375	Peach Consumption	Adult: >=18 yrs old	Both	0.5 umol/day	NULL
851	Isorhamnetin	6376	Berries Consumption	Adult: >=18 yrs old	Both	0.5 umol/day	NULL
851	Isorhamnetin	6283	Fruits Consumption	Adult: >=18 yrs old	Both	0.5 umol/day	NULL
851	Isorhamnetin	6284	Fruit Juices Consumption	Adult: >=18 yrs old	Both	0.5 umol/day	NULL
851	Isorhamnetin	6288	Vegetables Consumption	Adult: >=18 yrs old	Both	0.5 umol/day	NULL
851	Isorhamnetin	6314	Onion Consumption	Adult: >=18 yrs old	Both	0.5 umol/day	NULL
851	Isorhamnetin	6382	Black Tea Consumption	Adult: >=18 yrs old	Both	0.5 umol/day	NULL
851	Isorhamnetin	6383	Herbal Tea Consumption	Adult: >=18 yrs old	Both	0.5 umol/day	NULL
856	Naringenin	6283	Fruits Consumption	NULL	Both	221.4 ug/day	NULL
856	Naringenin	6288	Vegetables Consumption	NULL	Both	221.4 ug/day	NULL
856	Naringenin	6290	Fruits + Vegetables Consumption	NULL	Both	221.4 ug/day	NULL
856	Naringenin	6377	Grapefruit Consumption	Adult: >=18 yrs old	Both	9.9 umol/day	NULL
856	Naringenin	6378	Grapefruit Juice Consumption	Adult: >=18 yrs old	Both	9.9 umol/day	NULL
856	Naringenin	6311	Orange Consumption	Adult: >=18 yrs old	Both	9.9 umol/day	NULL
856	Naringenin	6379	Orange Juice Consumption	Adult: >=18 yrs old	Both	9.9 umol/day	NULL
856	Naringenin	6285	Citrus Fruits Consumption	Adult: >=18 yrs old	Both	9.9 umol/day	NULL
856	Naringenin	6284	Fruit Juices Consumption	Adult: >=18 yrs old	Both	9.9 umol/day	NULL
919	Chlorogenic acid	6375	Peach Consumption	Adult: >=18 yrs old	Both	4.2 umol/day	NULL
919	Chlorogenic acid	6376	Berries Consumption	Adult: >=18 yrs old	Both	4.2 umol/day	NULL
919	Chlorogenic acid	6283	Fruits Consumption	Adult: >=18 yrs old	Both	4.2 umol/day	NULL
919	Chlorogenic acid	6284	Fruit Juices Consumption	Adult: >=18 yrs old	Both	4.2 umol/day	NULL
919	Chlorogenic acid	6288	Vegetables Consumption	Adult: >=18 yrs old	Both	4.2 umol/day	NULL
919	Chlorogenic acid	6381	Potato Consumption	Adult: >=18 yrs old	Both	4.2 umol/day	NULL
919	Chlorogenic acid	6292	Coffee Consumption	Adult: >=18 yrs old	Both	4.2 umol/day	NULL
919	Chlorogenic acid	6382	Black Tea Consumption	Adult: >=18 yrs old	Both	4.2 umol/day	NULL
919	Chlorogenic acid	6383	Herbal Tea Consumption	Adult: >=18 yrs old	Both	4.2 umol/day	NULL
919	Chlorogenic acid	6304	Wine Consumption	Adult: >=18 yrs old	Both	4.2 umol/day	NULL
925	Genistein	6347	Fats Consumption	Elderly: 65-100+ yrs old	Both	2.41 nmol/mg	NULL
925	Genistein	6289	Soy Foods Consumption	Elderly: 65-100+ yrs old	Both	2.41 nmol/mg	NULL
925	Genistein	6283	Fruits Consumption	Elderly: 65-100+ yrs old	Both	2.41 nmol/mg	NULL
925	Genistein	6288	Vegetables Consumption	Elderly: 65-100+ yrs old	Both	2.41 nmol/mg	NULL
925	Genistein	6295	Dietary Fibre Consumption	NULL	Both	7.9 ug/mmol	NULL
925	Genistein	6663	Genistein Exposure	All	Both	0.16 (0.14-0.21) umol/mmol creatinine	Total population (1999 - 2000)
925	Genistein	1	Normal	All	Both	0.0093 (0.0074-0.012) umol/mmol creatinine	NULL
925	Genistein	6663	Genistein Exposure	All	Both	0.18 (0.16-0.21) umol/mmol creatinine	Total population (2001 - 2002)
925	Genistein	1	Normal	All	Both	0.013 (0.012-0.014) umol/mmol creatinine	NULL
925	Genistein	6663	Genistein Exposure	All	Both	0.21 (0.16-0.26) umol/mmol creatinine	Total population (2003 - 2004)
925	Genistein	1	Normal	All	Both	0.012 (0.011-0.013) umol/mmol creatinine	NULL
925	Genistein	6663	Genistein Exposure	All	Both	0.24 (0.17-0.31) umol/mmol creatinine	Total population (2005 - 2006)
925	Genistein	6663	Genistein Exposure	All	Both	0.31 (0.19-0.47) umol/mmol creatinine	Total population (2007 - 2008)
925	Genistein	1	Normal	All	Both	0.013 (0.011-0.015) umol/mmol creatinine	NULL
925	Genistein	6663	Genistein Exposure	All	Both	0.36 (0.26-0.46) umol/mmol creatinine	Total population (2009 - 2010)
925	Genistein	1	Normal	All	Both	0.015 (0.013-0.016) umol/mmol creatinine	NULL
936	Phloretin	6283	Fruits Consumption	NULL	Both	62.7 ug/day	NULL
936	Phloretin	6288	Vegetables Consumption	NULL	Both	62.7 ug/day	NULL
936	Phloretin	6290	Fruits + Vegetables Consumption	NULL	Both	62.7 ug/day	NULL
936	Phloretin	6282	Apple Consumption	Adult: >=18 yrs old	Both	0.73 umol/day	NULL
936	Phloretin	6375	Peach Consumption	Adult: >=18 yrs old	Both	0.73 umol/day	NULL
936	Phloretin	6376	Berries Consumption	Adult: >=18 yrs old	Both	0.73 umol/day	NULL
936	Phloretin	6377	Grapefruit Consumption	Adult: >=18 yrs old	Both	0.73 umol/day	NULL
936	Phloretin	6378	Grapefruit Juice Consumption	Adult: >=18 yrs old	Both	0.73 umol/day	NULL
936	Phloretin	6311	Orange Consumption	Adult: >=18 yrs old	Both	0.73 umol/day	NULL
936	Phloretin	6379	Orange Juice Consumption	Adult: >=18 yrs old	Both	0.73 umol/day	NULL
936	Phloretin	6285	Citrus Fruits Consumption	Adult: >=18 yrs old	Both	0.73 umol/day	NULL
936	Phloretin	6284	Fruit Juices Consumption	Adult: >=18 yrs old	Both	0.73 umol/day	NULL
937	Daidzein	6347	Fats Consumption	Elderly: 65-100+ yrs old	Both	5.57 nmol/mg	NULL
937	Daidzein	6289	Soy Foods Consumption	Elderly: 65-100+ yrs old	Both	5.57 nmol/mg	NULL
937	Daidzein	6283	Fruits Consumption	Elderly: 65-100+ yrs old	Both	5.57 nmol/mg	NULL
937	Daidzein	6288	Vegetables Consumption	Elderly: 65-100+ yrs old	Both	5.57 nmol/mg	NULL
937	Daidzein	6295	Dietary Fibre Consumption	NULL	Both	17.2 ug/mmol	NULL
970	Mercury	6665	Mercury Exposure	All	Both	0.0030 (0.0026-0.0034) uM	Total population (2011 - 2012)
970	Mercury	1	Normal	All	Both	0 uM	NULL
970	Mercury	6665	Mercury Exposure	All	Both	0.00099 (0.00084-0.0013) umol/mmol creatinine	Total population (2011 - 2012)
970	Mercury	1	Normal	All	Both	0.00021 (0.00019-0.00023) umol/mmol creatinine	NULL
970	Mercury	6665	Mercury Exposure	All	Both	0.0026 (0.0024-0.0028) uM	Total population (2013 - 2014)
970	Mercury	6665	Mercury Exposure	All	Both	0.00091 (0.00083-0.0010) umol/mmol creatinine	Total population (2013 - 2014)
970	Mercury	1	Normal	All	Both	0.00016 (0.00015-0.00017) umol/mmol creatinine	NULL
970	Mercury	6665	Mercury Exposure	All	Both	0.0024 (0.0021-0.0026) uM	Total population (2015 - 2016)
970	Mercury	6665	Mercury Exposure	All	Both	0.00062 (0.00051-0.00070) umol/mmol creatinine	Total population (2015 - 2016)
970	Mercury	1	Normal	All	Both	0 umol/mmol creatinine	NULL
1004	Antimony	6649	Antimony Exposure	All	Both	0.00021 (0.00017-0.00024) umol/mmol creatinine	Total population (2011 - 2012)
1004	Antimony	1	Normal	All	Both	0 umol/mmol creatinine	NULL
1004	Antimony	6649	Antimony Exposure	All	Both	0.00015 (0.00013-0.00016) umol/mmol creatinine	Total population (2013 - 2014)
1004	Antimony	6649	Antimony Exposure	All	Both	0.00016 (0.00014-0.00018) umol/mmol creatinine	Total population (2015 - 2016)
1037	Lead	6664	Lead Exposure	All	Both	0.15 (0.13-0.18) uM	Total population (2011 - 2012)
1037	Lead	1	Normal	All	Both	0.047 (0.044-0.050) uM	NULL
1037	Lead	6664	Lead Exposure	All	Both	0.00082 (0.00068-0.00093) umol/mmol creatinine	Total population (2011 - 2012)
1037	Lead	1	Normal	All	Both	0.00022 (0.00021-0.00024) umol/mmol creatinine	NULL
1037	Lead	6664	Lead Exposure	All	Both	0.14 (0.12-0.15) uM	Total population (2013 - 2014)
1037	Lead	1	Normal	All	Both	0.041 (0.039-0.044) uM	NULL
1037	Lead	6664	Lead Exposure	All	Both	0.00063 (0.00055-0.00071) umol/mmol creatinine	Total population (2013 - 2014)
1037	Lead	1	Normal	All	Both	0.00017 (0.00016-0.00019) umol/mmol creatinine	NULL
1037	Lead	6664	Lead Exposure	All	Both	0.13 (0.12-0.14) uM	Total population (2015 - 2016)
1037	Lead	1	Normal	All	Both	0.040 (0.037-0.042) uM	NULL
1037	Lead	6664	Lead Exposure	All	Both	0.00062 (0.00057-0.00069) umol/mmol creatinine	Total population (2015 - 2016)
1038	O-Desmethylangolensin	6347	Fats Consumption	Elderly: 65-100+ yrs old	Both	1.52 nmol/mg	NULL
1038	O-Desmethylangolensin	6289	Soy Foods Consumption	Elderly: 65-100+ yrs old	Both	1.52 nmol/mg	NULL
1038	O-Desmethylangolensin	6283	Fruits Consumption	Elderly: 65-100+ yrs old	Both	1.52 nmol/mg	NULL
1038	O-Desmethylangolensin	6288	Vegetables Consumption	Elderly: 65-100+ yrs old	Both	1.52 nmol/mg	NULL
1038	O-Desmethylangolensin	6295	Dietary Fibre Consumption	NULL	Both	0.2 ug/mmol	NULL
1038	O-Desmethylangolensin	6673	O-Desmethylangolensin Exposure	All	Both	0.073 (0.061-0.095) umol/mmol creatinine	Total population (1999 - 2000)
1038	O-Desmethylangolensin	1	Normal	All	Both	0.0018 (0.0013-0.0024) umol/mmol creatinine	NULL
1038	O-Desmethylangolensin	6673	O-Desmethylangolensin Exposure	All	Both	0.12 (0.065-0.18) umol/mmol creatinine	Total population (2001 - 2002)
1038	O-Desmethylangolensin	1	Normal	All	Both	0.0017 (0.0015-0.0019) umol/mmol creatinine	NULL
1038	O-Desmethylangolensin	6673	O-Desmethylangolensin Exposure	All	Both	0.088 (0.080-0.11) umol/mmol creatinine	Total population (2003 - 2004)
1038	O-Desmethylangolensin	1	Normal	All	Both	0.0020 (0.0018-0.0022) umol/mmol creatinine	NULL
1038	O-Desmethylangolensin	6673	O-Desmethylangolensin Exposure	All	Both	0.094 (0.079-0.14) umol/mmol creatinine	Total population (2005 - 2006)
1038	O-Desmethylangolensin	1	Normal	All	Both	0.0020 (0.0018-0.0023) umol/mmol creatinine	NULL
1038	O-Desmethylangolensin	6673	O-Desmethylangolensin Exposure	All	Both	0.15 (0.087-0.23) umol/mmol creatinine	Total population (2007 - 2008)
1038	O-Desmethylangolensin	1	Normal	All	Both	0.0020 (0.0018-0.0024) umol/mmol creatinine	NULL
1038	O-Desmethylangolensin	6673	O-Desmethylangolensin Exposure	All	Both	0.19 (0.12-0.24) umol/mmol creatinine	Total population (2009 - 2010)
1038	O-Desmethylangolensin	1	Normal	All	Both	0.0022 (0.0019-0.0026) umol/mmol creatinine	NULL
1124	Enterodiol	6347	Fats Consumption	Elderly: 65-100+ yrs old	Both	0.3 nmol/mg	NULL
1124	Enterodiol	6289	Soy Foods Consumption	Elderly: 65-100+ yrs old	Both	0.3 nmol/mg	NULL
1124	Enterodiol	6283	Fruits Consumption	Elderly: 65-100+ yrs old	Both	0.3 nmol/mg	NULL
1124	Enterodiol	6288	Vegetables Consumption	Elderly: 65-100+ yrs old	Both	0.3 nmol/mg	NULL
1124	Enterodiol	6375	Peach Consumption	Adult: >=18 yrs old	Both	2 umol/day	NULL
1124	Enterodiol	6376	Berries Consumption	Adult: >=18 yrs old	Both	2 umol/day	NULL
1124	Enterodiol	6284	Fruit Juices Consumption	Adult: >=18 yrs old	Both	2 umol/day	NULL
1124	Enterodiol	6380	Dark Bread Consumption	Adult: >=18 yrs old	Both	2 umol/day	NULL
1124	Enterodiol	6299	Cereals Consumption	Adult: >=18 yrs old	Both	2 umol/day	NULL
1124	Enterodiol	6381	Potato Consumption	Adult: >=18 yrs old	Both	2 umol/day	NULL
1124	Enterodiol	6303	Chocolate Consumption	Adult: >=18 yrs old	Both	0.8 umol/L	NULL
1124	Enterodiol	6295	Dietary Fibre Consumption	NULL	Both	7.8 ug/mmol	NULL
1124	Enterodiol	6659	Enterodiol Exposure	All	Both	0.090 (0.074-0.12) umol/mmol creatinine	Total population (1999 - 2000)
1124	Enterodiol	1	Normal	All	Both	0.0091 (0.0076-0.011) umol/mmol creatinine	NULL
1124	Enterodiol	6659	Enterodiol Exposure	All	Both	0.084 (0.074-0.094) umol/mmol creatinine	Total population (2001 - 2002)
1124	Enterodiol	1	Normal	All	Both	0.013 (0.011-0.014) umol/mmol creatinine	NULL
1124	Enterodiol	6659	Enterodiol Exposure	All	Both	0.11 (0.092-0.14) umol/mmol creatinine	Total population (2003 - 2004)
1124	Enterodiol	1	Normal	All	Both	0.014 (0.013-0.015) umol/mmol creatinine	NULL
1124	Enterodiol	6659	Enterodiol Exposure	All	Both	0.12 (0.10-0.16) umol/mmol creatinine	Total population (2005 - 2006)
1124	Enterodiol	1	Normal	All	Both	0.014 (0.012-0.015) umol/mmol creatinine	NULL
1124	Enterodiol	6659	Enterodiol Exposure	All	Both	0.15 (0.11-0.24) umol/mmol creatinine	Total population (2007 - 2008)
1124	Enterodiol	1	Normal	All	Both	0.014 (0.012-0.016) umol/mmol creatinine	NULL
1124	Enterodiol	6659	Enterodiol Exposure	All	Both	0.20 (0.16-0.23) umol/mmol creatinine	Total population (2009 - 2010)
1124	Enterodiol	1	Normal	All	Both	0.016 (0.015-0.017) umol/mmol creatinine	NULL
1266	Hesperetin	6283	Fruits Consumption	NULL	Both	98 ug/day	NULL
1266	Hesperetin	6288	Vegetables Consumption	NULL	Both	98 ug/day	NULL
1266	Hesperetin	6290	Fruits + Vegetables Consumption	NULL	Both	98 ug/day	NULL
1266	Hesperetin	6377	Grapefruit Consumption	Adult: >=18 yrs old	Both	3 umol/day	NULL
1266	Hesperetin	6378	Grapefruit Juice Consumption	Adult: >=18 yrs old	Both	3 umol/day	NULL
1266	Hesperetin	6311	Orange Consumption	Adult: >=18 yrs old	Both	3 umol/day	NULL
1266	Hesperetin	6379	Orange Juice Consumption	Adult: >=18 yrs old	Both	3 umol/day	NULL
1266	Hesperetin	6285	Citrus Fruits Consumption	Adult: >=18 yrs old	Both	3 umol/day	NULL
1266	Hesperetin	6284	Fruit Juices Consumption	Adult: >=18 yrs old	Both	3 umol/day	NULL
1270	Quercetin	6283	Fruits Consumption	NULL	Both	61.2 ug/day	NULL
1270	Quercetin	6288	Vegetables Consumption	NULL	Both	61.2 ug/day	NULL
1270	Quercetin	6290	Fruits + Vegetables Consumption	NULL	Both	61.2 ug/day	NULL
1270	Quercetin	6282	Apple Consumption	Adult: >=18 yrs old	Both	0.7 umol/day	NULL
1270	Quercetin	6375	Peach Consumption	Adult: >=18 yrs old	Both	0.7 umol/day	NULL
1270	Quercetin	6376	Berries Consumption	Adult: >=18 yrs old	Both	0.7 umol/day	NULL
1270	Quercetin	6284	Fruit Juices Consumption	Adult: >=18 yrs old	Both	0.7 umol/day	NULL
1270	Quercetin	6314	Onion Consumption	Adult: >=18 yrs old	Both	0.7 umol/day	NULL
1270	Quercetin	6382	Black Tea Consumption	Adult: >=18 yrs old	Both	0.7 umol/day	NULL
1270	Quercetin	6383	Herbal Tea Consumption	Adult: >=18 yrs old	Both	0.7 umol/day	NULL
1271	Kaempferol	6283	Fruits Consumption	NULL	Both	7.9 ug/day	NULL
1271	Kaempferol	6288	Vegetables Consumption	NULL	Both	7.9 ug/day	NULL
1271	Kaempferol	6290	Fruits + Vegetables Consumption	NULL	Both	7.9 ug/day	NULL
1271	Kaempferol	6282	Apple Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1271	Kaempferol	6375	Peach Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1271	Kaempferol	6376	Berries Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1271	Kaempferol	6377	Grapefruit Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1271	Kaempferol	6378	Grapefruit Juice Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1271	Kaempferol	6311	Orange Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1271	Kaempferol	6379	Orange Juice Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1271	Kaempferol	6285	Citrus Fruits Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1271	Kaempferol	6284	Fruit Juices Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1271	Kaempferol	6314	Onion Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1271	Kaempferol	6380	Dark Bread Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1271	Kaempferol	6299	Cereals Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1271	Kaempferol	6381	Potato Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1271	Kaempferol	6303	Chocolate Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1271	Kaempferol	6292	Coffee Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1271	Kaempferol	6382	Black Tea Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1271	Kaempferol	6383	Herbal Tea Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1271	Kaempferol	6304	Wine Consumption	Adult: >=18 yrs old	Both	0.8 umol/day	NULL
1272	Gallic acid	6282	Apple Consumption	Adult: >=18 yrs old	Both	1.6 umol/day	NULL
1272	Gallic acid	6375	Peach Consumption	Adult: >=18 yrs old	Both	1.6 umol/day	NULL
1272	Gallic acid	6376	Berries Consumption	Adult: >=18 yrs old	Both	1.6 umol/day	NULL
1272	Gallic acid	6283	Fruits Consumption	Adult: >=18 yrs old	Both	1.6 umol/day	NULL
1272	Gallic acid	6284	Fruit Juices Consumption	Adult: >=18 yrs old	Both	1.6 umol/day	NULL
